order_id,customer_id,order_date,status,channel
O01761,C0225,2024-12-03,Completed,Email
O01762,C0101,2023-11-08,Completed,Organic
O01763,C0181,2024-12-22,Completed,Email
O01764,C0181,2024-12-14,Completed,Paid Search
O01765,C0025,2024-09-09,Returned,Organic
O01766,C0378,2023-02-11,Completed,Organic
O01767,C0206,2023-08-09,Completed,Paid Search
O01768,C0410,2023-12-02,Returned,Paid Search
O01769,C0425,2023-06-01,Completed,Paid Search
O01770,C0103,2023-04-04,Completed,Organic
O01771,C0330,2024-12-29,Completed,Paid Search
O01772,C0234,2023-09-12,Completed,Social Media
O01773,C0440,2023-12-31,Completed,Paid Search
O01774,C0105,2024-02-10,Completed,Paid Search
O01775,C0339,2024-06-09,Returned,Social Media
O01776,C0304,2023-02-20,Returned,Email
O01777,C0147,2024-11-24,Completed,Email
O01778,C0065,2023-11-03,Completed,Paid Search
O01779,C0327,2023-09-24,Returned,Social Media
O01780,C0366,2023-06-28,Completed,Organic
O01781,C0157,2023-02-01,Completed,Organic
O01782,C0323,2024-02-19,Completed,Paid Search
O01783,C0195,2024-04-08,Returned,Email
O01784,C0354,2024-07-23,Completed,Organic
O01785,C0098,2024-07-17,Completed,Organic
O01786,C0444,2023-09-13,Completed,Organic
O01787,C0144,2023-04-07,Returned,Email
O01788,C0180,2024-04-18,Completed,Social Media
O01789,C0028,2023-04-15,Cancelled,Paid Search
O01790,C0053,2023-05-24,Completed,Social Media
O01791,C0257,2023-05-05,Completed,Paid Search
O01792,C0133,2023-01-13,Completed,Social Media
O01793,C0418,2023-03-05,Completed,Organic
O01794,C0007,2023-08-16,Cancelled,Email
O01795,C0186,2023-05-14,Completed,Paid Search
O01796,C0168,2023-07-22,Completed,Social Media
O01797,C0010,2024-02-15,Completed,Organic
O01798,C0059,2024-01-17,Completed,Paid Search
O01799,C0205,2024-12-03,Completed,Paid Search
O01800,C0244,2024-10-07,Completed,Paid Search
O01801,C0201,2024-10-22,Cancelled,Organic
O01802,C0264,2023-03-28,Completed,Email
O01803,C0299,2024-08-19,Completed,Organic
O01804,C0006,2024-08-23,Completed,Social Media
O01805,C0229,2023-09-23,Completed,Email
O01806,C0482,2023-03-18,Completed,Social Media
O01807,C0259,2023-01-23,Returned,Social Media
O01808,C0339,2023-03-08,Completed,Social Media
O01809,C0154,2023-07-22,Completed,Paid Search
O01810,C0381,2024-10-23,Completed,Email
O01811,C0381,2024-03-30,Cancelled,Paid Search
O01812,C0260,2023-05-12,Completed,Social Media
O01813,C0488,2023-04-05,Completed,Social Media
O01814,C0060,2023-12-06,Completed,Paid Search
O01815,C0009,2023-05-06,Completed,Paid Search
O01816,C0380,2023-02-13,Completed,Paid Search
O01817,C0403,2024-04-17,Completed,Email
O01818,C0058,2023-02-21,Completed,Direct
O01819,C0132,2023-06-22,Completed,Paid Search
O01820,C0009,2024-08-10,Returned,Social Media
O01821,C0146,2024-03-19,Completed,Direct
O01822,C0381,2024-02-09,Completed,Organic
O01823,C0258,2024-05-23,Completed,Organic
O01824,C0172,2023-01-31,Completed,Social Media
O01825,C0182,2024-01-27,Completed,Email
O01826,C0001,2024-11-30,Completed,Email
O01827,C0149,2024-03-12,Completed,Paid Search
O01828,C0323,2023-06-26,Completed,Organic
O01829,C0487,2023-12-29,Cancelled,Paid Search
O01830,C0424,2023-08-08,Completed,Organic
O01831,C0013,2023-07-11,Cancelled,Paid Search
O01832,C0450,2023-10-09,Completed,Email
O01833,C0387,2023-10-14,Completed,Organic
O01834,C0385,2024-04-01,Completed,Email
O01835,C0225,2023-06-02,Completed,Paid Search
O01836,C0196,2023-02-05,Completed,Social Media
O01837,C0150,2024-09-20,Completed,Organic
O01838,C0031,2024-09-26,Returned,Paid Search
O01839,C0111,2024-09-23,Returned,Organic
O01840,C0123,2023-09-09,Completed,Direct
O01841,C0239,2024-10-24,Completed,Email
O01842,C0371,2023-10-30,Completed,Paid Search
O01843,C0234,2024-05-25,Completed,Organic
O01844,C0028,2024-02-26,Completed,Direct
O01845,C0479,2024-07-17,Cancelled,Paid Search
O01846,C0471,2024-05-05,Completed,Organic
O01847,C0388,2023-03-04,Completed,Social Media
O01848,C0496,2023-03-31,Completed,Direct
O01849,C0274,2023-10-14,Completed,Organic
O01850,C0482,2024-01-28,Completed,Organic
O01851,C0036,2023-05-21,Completed,Direct
O01852,C0180,2024-03-05,Completed,Organic
O01853,C0110,2023-07-24,Completed,Organic
O01854,C0097,2024-10-20,Completed,Social Media
O01855,C0067,2024-06-22,Cancelled,Email
O01856,C0312,2023-09-13,Completed,Paid Search
O01857,C0386,2024-10-07,Completed,Direct
O01858,C0291,2024-07-10,Completed,Social Media
O01859,C0071,2023-01-20,Completed,Organic
O01860,C0405,2024-01-27,Completed,Direct
O01861,C0318,2024-12-31,Returned,Paid Search
O01862,C0191,2024-01-03,Completed,Paid Search
O01863,C0336,2024-05-06,Completed,Social Media
O01864,C0129,2024-07-11,Completed,Paid Search
O01865,C0171,2024-05-11,Completed,Organic
O01866,C0459,2023-12-19,Returned,Organic
O01867,C0145,2024-08-02,Returned,Paid Search
O01868,C0233,2024-05-29,Completed,Email
O01869,C0444,2023-11-26,Completed,Social Media
O01870,C0352,2024-02-02,Completed,Direct
O01871,C0030,2023-10-04,Cancelled,Paid Search
O01872,C0071,2023-07-04,Completed,Paid Search
O01873,C0005,2023-01-27,Cancelled,Organic
O01874,C0317,2023-11-23,Completed,Organic
O01875,C0221,2024-09-03,Completed,Paid Search
O01876,C0064,2023-08-13,Completed,Email
O01877,C0480,2023-01-31,Cancelled,Direct
O01878,C0263,2023-10-15,Returned,Direct
O01879,C0119,2023-03-01,Completed,Organic
O01880,C0248,2024-04-28,Completed,Email
O01881,C0340,2024-06-26,Completed,Paid Search
O01882,C0037,2024-01-02,Completed,Organic
O01883,C0136,2024-08-21,Completed,Email
O01884,C0403,2023-08-27,Completed,Social Media
O01885,C0226,2023-06-13,Returned,Organic
O01886,C0275,2023-04-13,Completed,Paid Search
O01887,C0213,2023-09-11,Returned,Paid Search
O01888,C0022,2024-11-03,Completed,Social Media
O01889,C0080,2023-09-04,Completed,Paid Search
O01890,C0220,2023-09-30,Completed,Direct
O01891,C0102,2024-06-30,Completed,Organic
O01892,C0024,2023-02-27,Completed,Paid Search
O01893,C0423,2023-08-13,Completed,Paid Search
O01894,C0492,2024-08-12,Completed,Paid Search
O01895,C0393,2024-02-02,Completed,Paid Search
O01896,C0427,2023-12-30,Completed,Social Media
O01897,C0119,2023-06-27,Completed,Email
O01898,C0481,2023-06-30,Returned,Direct
O01899,C0097,2023-08-31,Returned,Email
O01900,C0476,2024-08-29,Completed,Email
O01901,C0497,2023-11-22,Completed,Social Media
O01902,C0354,2024-12-15,Completed,Email
O01903,C0492,2024-01-03,Cancelled,Paid Search
O01904,C0287,2024-08-28,Completed,Paid Search
O01905,C0129,2023-01-29,Completed,Paid Search
O01906,C0214,2024-12-21,Completed,Paid Search
O01907,C0298,2024-12-18,Completed,Paid Search
O01908,C0033,2023-12-27,Completed,Direct
O01909,C0312,2024-08-04,Completed,Paid Search
O01910,C0492,2024-07-31,Completed,Organic
O01911,C0094,2023-05-26,Completed,Paid Search
O01912,C0393,2024-07-30,Completed,Organic
O01913,C0455,2023-07-12,Completed,Organic
O01914,C0472,2024-05-19,Returned,Organic
O01915,C0481,2024-07-09,Completed,Paid Search
O01916,C0260,2023-11-13,Returned,Paid Search
O01917,C0489,2023-06-29,Completed,Email
O01918,C0374,2024-05-17,Completed,Social Media
O01919,C0079,2023-02-08,Cancelled,Paid Search
O01920,C0235,2023-04-03,Completed,Paid Search
O01921,C0356,2023-02-27,Returned,Paid Search
O01922,C0123,2023-08-27,Completed,Email
O01923,C0320,2024-09-08,Returned,Organic
O01924,C0334,2023-08-13,Completed,Organic
O01925,C0079,2023-01-21,Completed,Email
O01926,C0286,2024-06-23,Completed,Paid Search
O01927,C0381,2024-05-04,Cancelled,Organic
O01928,C0247,2023-01-01,Returned,Organic
O01929,C0006,2023-12-06,Returned,Direct
O01930,C0005,2024-09-20,Returned,Email
O01931,C0176,2023-07-26,Completed,Social Media
O01932,C0462,2023-05-14,Completed,Paid Search
O01933,C0111,2023-12-15,Completed,Paid Search
O01934,C0318,2023-07-01,Completed,Direct
O01935,C0109,2023-11-28,Completed,Direct
O01936,C0160,2023-03-02,Completed,Organic
O01937,C0425,2023-01-23,Completed,Email
O01938,C0361,2023-06-01,Completed,Organic
O01939,C0045,2024-08-23,Completed,Organic
O01940,C0211,2024-12-22,Completed,Social Media
O01941,C0015,2023-05-26,Completed,Paid Search
O01942,C0238,2023-04-24,Completed,Direct
O01943,C0333,2024-06-22,Completed,Organic
O01944,C0057,2024-01-09,Completed,Paid Search
O01945,C0144,2023-03-16,Completed,Direct
O01946,C0196,2024-01-18,Completed,Direct
O01947,C0459,2024-12-22,Completed,Organic
O01948,C0497,2024-11-09,Completed,Paid Search
O01949,C0022,2024-02-10,Completed,Social Media
O01950,C0375,2024-08-23,Completed,Organic
O01951,C0182,2023-04-14,Completed,Direct
O01952,C0194,2023-12-11,Cancelled,Direct
O01953,C0373,2023-11-06,Cancelled,Organic
O01954,C0459,2023-11-27,Completed,Organic
O01955,C0476,2023-05-20,Completed,Organic
O01956,C0291,2023-06-11,Completed,Direct
O01957,C0176,2024-03-23,Completed,Organic
O01958,C0389,2024-10-16,Cancelled,Paid Search
O01959,C0124,2024-05-13,Completed,Paid Search
O01960,C0285,2024-10-26,Completed,Social Media
O01961,C0176,2023-11-21,Completed,Organic
O01962,C0329,2023-06-28,Cancelled,Organic
O01963,C0118,2024-12-25,Completed,Direct
O01964,C0094,2024-07-29,Completed,Direct
O01965,C0459,2024-12-11,Completed,Email
O01966,C0048,2024-09-20,Completed,Organic
O01967,C0252,2024-01-01,Completed,Paid Search
O01968,C0108,2023-08-17,Completed,Social Media
O01969,C0019,2024-11-12,Cancelled,Paid Search
O01970,C0018,2024-08-26,Returned,Direct
O01971,C0085,2023-06-29,Returned,Social Media
O01972,C0433,2024-01-23,Completed,Organic
O01973,C0141,2023-11-11,Returned,Direct
O01974,C0475,2024-12-06,Completed,Direct
O01975,C0292,2023-10-29,Completed,Organic
O01976,C0214,2023-05-11,Completed,Paid Search
O01977,C0292,2023-07-01,Completed,Paid Search
O01978,C0258,2023-01-02,Completed,Paid Search
O01979,C0374,2024-12-19,Completed,Organic
O01980,C0141,2024-08-09,Completed,Social Media
O01981,C0174,2024-02-05,Returned,Direct
O01982,C0448,2024-08-04,Completed,Paid Search
O01983,C0473,2023-02-03,Completed,Organic
O01984,C0446,2023-07-06,Completed,Social Media
O01985,C0207,2024-09-08,Completed,Paid Search
O01986,C0385,2023-11-22,Completed,Email
O01987,C0235,2024-09-18,Completed,Paid Search
O01988,C0247,2023-08-15,Completed,Organic
O01989,C0100,2024-10-16,Completed,Organic
O01990,C0296,2024-08-02,Completed,Email
O01991,C0091,2023-04-17,Returned,Paid Search
O01992,C0165,2024-05-23,Completed,Email
O01993,C0428,2023-05-25,Completed,Organic
O01994,C0101,2023-12-06,Returned,Paid Search
O01995,C0033,2023-03-21,Completed,Paid Search
O01996,C0032,2023-09-01,Completed,Direct
O01997,C0471,2023-12-22,Returned,Direct
O01998,C0253,2023-11-24,Completed,Organic
O01999,C0203,2023-06-21,Completed,Paid Search
O02000,C0405,2024-10-13,Completed,Organic
